Sequence Name	Sequence Description	Annotation GO ID	Annotation GO Term	Annotation GO Category	InterPro Accession	InterPro Name	atg_description
MA_6448622g0010	D -box ATP-dependent RNA helicase D 10 isoform X1	GO:0003723|GO:0004004|GO:0005524|GO:0005829|GO:0006397|GO:0010093|GO:0016607|GO:0055087|GO:0060149|GO:0070478	RNA binding|ATP-dependent RNA helicase activity|ATP binding|cytosol|mRNA processing|specification of floral organ identity|nuclear speck|Ski complex|negative regulation of posttranscriptional gene silencing|nuclear-transcribed mRNA catabolic process, 3'-5' exonucleolytic nonsense-mediated decay	Molecular Function|Molecular Function|Molecular Function|Cellular Component|Biological Process|Biological Process|Cellular Component|Cellular Component|Biological Process|Biological Process	IPR012961|IPR012961|noIPR|noIPR	ATP-dependent RNA helicase Ski2, C-terminal|ATP-dependent RNA helicase Ski2, C-terminal|ATP-dependent RNA helicase Ski2, C-terminal|ATP-dependent RNA helicase Ski2, C-terminal	AT2G06990-RNA helicase, ATP-dependent, SK12/DOB1 protein
MA_66942g0010	Hpc2-related domain	NA	NA	NA	noIPR|noIPR	null|null	AT1G21610-wound-responsive family protein
MA_682213g0010	biotin carboxylase chloroplastic	GO:0005524	ATP binding	Molecular Function	noIPR|IPR005479|noIPR|noIPR|noIPR	null|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain	AT5G35360-acetyl Co-enzyme a carboxylase biotin carboxylase subunit
MA_682940g0010	unknown	GO:0016021	integral component of membrane	Cellular Component	noIPR|noIPR|noIPR|noIPR|noIPR|noIPR	null|null|null|null|null|null	NA
MA_69192g0010	---NA---	NA	NA	NA	noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR	null|null|null|null|null|null|null|null	NA
MA_705422g0010	cinnamoyl- reductase 1	GO:0003824|GO:0050662	catalytic activity|coenzyme binding	Molecular Function|Molecular Function	noIPR|noIPR|IPR001509|noIPR|noIPR|IPR036291	null|null|NAD-dependent epimerase/dehydratase|NAD-dependent epimerase/dehydratase|NAD-dependent epimerase/dehydratase|NAD(P)-binding domain superfamily	AT5G58490-NAD(P)-binding Rossmann-fold superfamily protein
MA_7064558g0010	ABC transporter F family member 4-like	GO:0046872	metal ion binding	Molecular Function	IPR001841|IPR013083|IPR001841|noIPR|noIPR|noIPR|IPR017907|IPR001841|noIPR	Zinc finger, RING-type|Zinc finger, RING/FYVE/PHD-type|Zinc finger, RING-type|Zinc finger, RING-type|Zinc finger, RING-type|Zinc finger, RING-type|Zinc finger, RING-type, conserved site|Zinc finger, RING-type|Zinc finger, RING-type	AT3G05670-RING/U-box protein
MA_7165770g0010	(-)-linalool synthase	GO:0008152|GO:0010333	metabolic process|terpene synthase activity	Biological Process|Molecular Function	IPR001906|IPR036965|noIPR|IPR008930	Terpene synthase, N-terminal domain|Terpene synthase, N-terminal domain superfamily|Terpene synthase, N-terminal domain superfamily|Terpenoid cyclases/protein prenyltransferase alpha-alpha toroid	AT4G02780-Terpenoid cyclases/Protein prenyltransferases superfamily protein
MA_769629g0010	vicilin-like storage	GO:0045735	nutrient reservoir activity	Molecular Function	IPR014710|IPR014710|IPR006045|IPR014710|IPR014710|noIPR|noIPR|noIPR|noIPR|IPR011051	RmlC-like jelly roll fold|RmlC-like jelly roll fold|Cupin 1|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like cupin domain superfamily	AT3G22640-cupin family protein
MA_78087g0010	ABHD11 isoform X1	GO:0016787	hydrolase activity	Molecular Function	IPR029058|noIPR|noIPR|IPR029058	Alpha/Beta hydrolase fold|Alpha/Beta hydrolase fold|Alpha/Beta hydrolase fold|Alpha/Beta hydrolase fold	AT4G10030-alpha/beta-Hydrolases superfamily protein
MA_7927g0010	Dicer-like 3	GO:0003677|GO:0005524|GO:0016787	DNA binding|ATP binding|hydrolase activity	Molecular Function|Molecular Function|Molecular Function	IPR006935|noIPR|noIPR|noIPR|noIPR|noIPR|IPR014001|noIPR|IPR027417	Helicase/UvrB, N-terminal|Helicase/UvrB, N-terminal|Helicase/UvrB, N-terminal|Helicase/UvrB, N-terminal|Helicase/UvrB, N-terminal|Helicase/UvrB, N-terminal|Helicase superfamily 1/2, ATP-binding domain|Helicase superfamily 1/2, ATP-binding domain|P-loop containing nucleoside triphosphate hydrolase	AT3G43920-dicer-like 3
MA_7929538g0010	unknown	NA	NA	NA	NA	NA	NA
MA_7937116g0010	11-S seed storage	GO:0045735	nutrient reservoir activity	Molecular Function	IPR006045|IPR006045|IPR014710|noIPR|noIPR|noIPR|noIPR|IPR022379|IPR011051	Cupin 1|Cupin 1|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like jelly roll fold|RmlC-like jelly roll fold|11-S seed storage protein, conserved site|RmlC-like cupin domain superfamily	AT1G03890-RmlC-like cupins superfamily protein
MA_7943298g0010	unknown	NA	NA	NA	NA	NA	NA
MA_8013256g0010	2S seed storage precursor	GO:0045735	nutrient reservoir activity	Molecular Function	IPR016140|IPR016140|noIPR|noIPR|IPR036312	Bifunctional inhibitor/plant lipid transfer protein/seed storage helical domain|Bifunctional inhibitor/plant lipid transfer protein/seed storage helical domain|Bifunctional inhibitor/plant lipid transfer protein/seed storage helical domain|Bifunctional inhibitor/plant lipid transfer protein/seed storage helical domain|Bifunctional inhibitor/plant lipid transfer protein/seed storage helical domain superfamily	NA
MA_8098278g0010	legumin-like storage	NA	NA	NA	IPR014710|noIPR	RmlC-like jelly roll fold|RmlC-like jelly roll fold	NA
MA_8318995g0010	DETOXIFICATION chloroplastic	GO:0006855|GO:0015238|GO:0015297|GO:0016021	drug transmembrane transport|drug transmembrane transporter activity|antiporter activity|integral component of membrane	Biological Process|Molecular Function|Molecular Function|Cellular Component	noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR	null|null|null|null|null|null|null|null|null|null|null	AT4G38380-MATE efflux family protein
MA_8514g0010	biotin carboxylase chloroplastic	GO:0004075|GO:0005524|GO:0006633|GO:0009343|GO:0046872	biotin carboxylase activity|ATP binding|fatty acid biosynthetic process|biotin carboxylase complex|metal ion binding	Molecular Function|Molecular Function|Biological Process|Cellular Component|Molecular Function	IPR005482|IPR005482|noIPR|IPR005479|noIPR|noIPR|IPR005479|IPR011761|IPR011764|noIPR|IPR011054	Biotin carboxylase, C-terminal|Biotin carboxylase, C-terminal|Biotin carboxylase, C-terminal|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain|Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain|ATP-grasp fold|Biotin carboxylation domain|Biotin carboxylation domain|Rudiment single hybrid motif	AT5G35360-acetyl Co-enzyme a carboxylase biotin carboxylase subunit
MA_89868g0010	unknown	GO:0003924	GTPase activity	Molecular Function	noIPR|noIPR|IPR036525	null|null|Tubulin/FtsZ, GTPase domain superfamily	AT3G52750-Tubulin/FtsZ family protein
MA_904606g0010	BTB POZ domain-containing At1g63850-like	NA	NA	NA	noIPR|noIPR|noIPR	null|null|null	AT1G63850-BTB/POZ domain-containing protein
MA_91576g0010	basic leucine zipper 43-like	GO:0003700|GO:0005667|GO:0006355|GO:0045449	transcription factor activity, sequence-specific DNA binding|transcription factor complex|regulation of transcription, DNA-templated|regulation of transcription, DNA-templated	Molecular Function|Cellular Component|Biological Process|Biological Process	noIPR|IPR004827|IPR004827|noIPR|noIPR|noIPR|IPR004827|IPR004827|noIPR|noIPR	null|Basic-leucine zipper domain|Basic-leucine zipper domain|Basic-leucine zipper domain|Basic-leucine zipper domain|Basic-leucine zipper domain|Basic-leucine zipper domain|Basic-leucine zipper domain|Basic-leucine zipper domain|Basic-leucine zipper domain	NA
MA_9197846g0010	Golgi to ER traffic 4 homolog	GO:0045048|GO:0071818	protein insertion into ER membrane|BAT3 complex	Biological Process|Cellular Component	IPR007317|IPR007317	Uncharacterised protein family UPF0363|Uncharacterised protein family UPF0363	AT5G63220-golgi-to-ER traffic-like protein
MA_94549g0010	unknown	GO:0016021	integral component of membrane	Cellular Component	IPR009606|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR	Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218|Protein of unknown function DUF1218	AT5G17210-transmembrane protein, putative (DUF1218)
MA_9733g0020	PREDICTED: uncharacterized protein LOC103720646 isoform X2	NA	NA	NA	noIPR|IPR011989|noIPR|noIPR|noIPR	null|Armadillo-like helical|Armadillo-like helical|Armadillo-like helical|Armadillo-like helical	AT5G26850-Uncharacterized protein
MA_97669g0010	NADPH-dependent 1-acyldihydroxyacetone phosphate reductase	GO:0016020	membrane	Cellular Component	noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|IPR036291	null|null|null|null|null|null|NAD(P)-binding domain superfamily	AT5G10050-NAD(P)-binding Rossmann-fold superfamily protein
